SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
3_diff_simplified/symb_anafis_full/Bessel Wave
                        time:   [132.76 µs 132.84 µs 132.93 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe

Benchmarking 4_simplify/symb_anafis/Normal PDF
Benchmarking 4_simplify/symb_anafis/Normal PDF: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Normal PDF: Collecting 100 samples in estimated 5.1010 s (35k iterations)
Benchmarking 4_simplify/symb_anafis/Normal PDF: Analyzing
4_simplify/symb_anafis/Normal PDF
                        time:   [144.15 µs 144.26 µs 144.40 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking 4_simplify/symb_anafis/Gaussian 2D
Benchmarking 4_simplify/symb_anafis/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Gaussian 2D: Collecting 100 samples in estimated 5.4076 s (40k iterations)
Benchmarking 4_simplify/symb_anafis/Gaussian 2D: Analyzing
4_simplify/symb_anafis/Gaussian 2D
                        time:   [133.71 µs 133.79 µs 133.87 µs]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking 4_simplify/symb_anafis/Maxwell-Boltzmann
Benchmarking 4_simplify/symb_anafis/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0119 s (15k iterations)
Benchmarking 4_simplify/symb_anafis/Maxwell-Boltzmann: Analyzing
4_simplify/symb_anafis/Maxwell-Boltzmann
                        time:   [329.58 µs 329.76 µs 329.96 µs]
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking 4_simplify/symb_anafis/Lorentz Factor
Benchmarking 4_simplify/symb_anafis/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Lorentz Factor: Collecting 100 samples in estimated 5.2665 s (20k iterations)
Benchmarking 4_simplify/symb_anafis/Lorentz Factor: Analyzing
4_simplify/symb_anafis/Lorentz Factor
                        time:   [260.68 µs 262.15 µs 264.69 µs]
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) high mild
  7 (7.00%) high severe
Benchmarking 4_simplify/symb_anafis/Lennard-Jones
Benchmarking 4_simplify/symb_anafis/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Lennard-Jones: Collecting 100 samples in estimated 5.0139 s (187k iterations)
Benchmarking 4_simplify/symb_anafis/Lennard-Jones: Analyzing
4_simplify/symb_anafis/Lennard-Jones
                        time:   [26.892 µs 26.941 µs 27.012 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 4_simplify/symb_anafis/Logistic Sigmoid
Benchmarking 4_simplify/symb_anafis/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Logistic Sigmoid: Collecting 100 samples in estimated 5.3246 s (45k iterations)
Benchmarking 4_simplify/symb_anafis/Logistic Sigmoid: Analyzing
4_simplify/symb_anafis/Logistic Sigmoid
                        time:   [116.93 µs 117.00 µs 117.09 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 4_simplify/symb_anafis/Damped Oscillator
Benchmarking 4_simplify/symb_anafis/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Damped Oscillator: Collecting 100 samples in estimated 5.3378 s (35k iterations)
Benchmarking 4_simplify/symb_anafis/Damped Oscillator: Analyzing
4_simplify/symb_anafis/Damped Oscillator
                        time:   [150.64 µs 150.72 µs 150.82 µs]
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking 4_simplify/symb_anafis/Planck Blackbody
Benchmarking 4_simplify/symb_anafis/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Planck Blackbody: Collecting 100 samples in estimated 5.0330 s (15k iterations)
Benchmarking 4_simplify/symb_anafis/Planck Blackbody: Analyzing
4_simplify/symb_anafis/Planck Blackbody
                        time:   [332.09 µs 332.42 µs 332.84 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 4_simplify/symb_anafis/Bessel Wave
Benchmarking 4_simplify/symb_anafis/Bessel Wave: Warming up for 3.0000 s
Benchmarking 4_simplify/symb_anafis/Bessel Wave: Collecting 100 samples in estimated 5.2121 s (40k iterations)
Benchmarking 4_simplify/symb_anafis/Bessel Wave: Analyzing
4_simplify/symb_anafis/Bessel Wave
                        time:   [129.02 µs 129.12 µs 129.25 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe

Benchmarking 5_compile/raw/Normal PDF
Benchmarking 5_compile/raw/Normal PDF: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Normal PDF: Collecting 100 samples in estimated 5.0029 s (3.1M iterations)
Benchmarking 5_compile/raw/Normal PDF: Analyzing
5_compile/raw/Normal PDF
                        time:   [1.6512 µs 1.6591 µs 1.6678 µs]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking 5_compile/simplified/Normal PDF
Benchmarking 5_compile/simplified/Normal PDF: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Normal PDF: Collecting 100 samples in estimated 5.0043 s (3.3M iterations)
Benchmarking 5_compile/simplified/Normal PDF: Analyzing
5_compile/simplified/Normal PDF
                        time:   [1.5289 µs 1.5307 µs 1.5326 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/raw/Gaussian 2D
Benchmarking 5_compile/raw/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Gaussian 2D: Collecting 100 samples in estimated 5.0069 s (2.4M iterations)
Benchmarking 5_compile/raw/Gaussian 2D: Analyzing
5_compile/raw/Gaussian 2D
                        time:   [2.0675 µs 2.0685 µs 2.0696 µs]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking 5_compile/simplified/Gaussian 2D
Benchmarking 5_compile/simplified/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Gaussian 2D: Collecting 100 samples in estimated 5.0043 s (2.6M iterations)
Benchmarking 5_compile/simplified/Gaussian 2D: Analyzing
5_compile/simplified/Gaussian 2D
                        time:   [1.8976 µs 1.8989 µs 1.9002 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/raw/Maxwell-Boltzmann
Benchmarking 5_compile/raw/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0117 s (1.7M iterations)
Benchmarking 5_compile/raw/Maxwell-Boltzmann: Analyzing
5_compile/raw/Maxwell-Boltzmann
                        time:   [2.9790 µs 2.9889 µs 2.9985 µs]
Benchmarking 5_compile/simplified/Maxwell-Boltzmann
Benchmarking 5_compile/simplified/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0077 s (2.5M iterations)
Benchmarking 5_compile/simplified/Maxwell-Boltzmann: Analyzing
5_compile/simplified/Maxwell-Boltzmann
                        time:   [2.0532 µs 2.0678 µs 2.0896 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/raw/Lorentz Factor
Benchmarking 5_compile/raw/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Lorentz Factor: Collecting 100 samples in estimated 5.0069 s (3.4M iterations)
Benchmarking 5_compile/raw/Lorentz Factor: Analyzing
5_compile/raw/Lorentz Factor
                        time:   [1.4492 µs 1.4529 µs 1.4570 µs]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/simplified/Lorentz Factor
Benchmarking 5_compile/simplified/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Lorentz Factor: Collecting 100 samples in estimated 5.0056 s (3.8M iterations)
Benchmarking 5_compile/simplified/Lorentz Factor: Analyzing
5_compile/simplified/Lorentz Factor
                        time:   [1.3073 µs 1.3124 µs 1.3175 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
Benchmarking 5_compile/raw/Lennard-Jones
Benchmarking 5_compile/raw/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Lennard-Jones: Collecting 100 samples in estimated 5.0049 s (4.6M iterations)
Benchmarking 5_compile/raw/Lennard-Jones: Analyzing
5_compile/raw/Lennard-Jones
                        time:   [1.1008 µs 1.1032 µs 1.1059 µs]
Found 11 outliers among 100 measurements (11.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
  5 (5.00%) high severe
Benchmarking 5_compile/simplified/Lennard-Jones
Benchmarking 5_compile/simplified/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Lennard-Jones: Collecting 100 samples in estimated 5.0044 s (4.1M iterations)
Benchmarking 5_compile/simplified/Lennard-Jones: Analyzing
5_compile/simplified/Lennard-Jones
                        time:   [1.2256 µs 1.2272 µs 1.2287 µs]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) low mild
Benchmarking 5_compile/raw/Logistic Sigmoid
Benchmarking 5_compile/raw/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Logistic Sigmoid: Collecting 100 samples in estimated 5.0013 s (3.9M iterations)
Benchmarking 5_compile/raw/Logistic Sigmoid: Analyzing
5_compile/raw/Logistic Sigmoid
                        time:   [1.3010 µs 1.3023 µs 1.3037 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/simplified/Logistic Sigmoid
Benchmarking 5_compile/simplified/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Logistic Sigmoid: Collecting 100 samples in estimated 5.0061 s (3.3M iterations)
Benchmarking 5_compile/simplified/Logistic Sigmoid: Analyzing
5_compile/simplified/Logistic Sigmoid
                        time:   [1.5355 µs 1.5404 µs 1.5465 µs]
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
Benchmarking 5_compile/raw/Damped Oscillator
Benchmarking 5_compile/raw/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Damped Oscillator: Collecting 100 samples in estimated 5.0001 s (2.4M iterations)
Benchmarking 5_compile/raw/Damped Oscillator: Analyzing
5_compile/raw/Damped Oscillator
                        time:   [2.1069 µs 2.1170 µs 2.1264 µs]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/simplified/Damped Oscillator
Benchmarking 5_compile/simplified/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Damped Oscillator: Collecting 100 samples in estimated 5.0047 s (2.6M iterations)
Benchmarking 5_compile/simplified/Damped Oscillator: Analyzing
5_compile/simplified/Damped Oscillator
                        time:   [1.8658 µs 1.8709 µs 1.8764 µs]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) low mild
  4 (4.00%) high mild
Benchmarking 5_compile/raw/Planck Blackbody
Benchmarking 5_compile/raw/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Planck Blackbody: Collecting 100 samples in estimated 5.0016 s (1.7M iterations)
Benchmarking 5_compile/raw/Planck Blackbody: Analyzing
5_compile/raw/Planck Blackbody
                        time:   [2.8363 µs 2.8434 µs 2.8511 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking 5_compile/simplified/Planck Blackbody
Benchmarking 5_compile/simplified/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Planck Blackbody: Collecting 100 samples in estimated 5.0089 s (1.6M iterations)
Benchmarking 5_compile/simplified/Planck Blackbody: Analyzing
5_compile/simplified/Planck Blackbody
                        time:   [3.0744 µs 3.0886 µs 3.1013 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 5_compile/raw/Bessel Wave
Benchmarking 5_compile/raw/Bessel Wave: Warming up for 3.0000 s
Benchmarking 5_compile/raw/Bessel Wave: Collecting 100 samples in estimated 5.0097 s (2.3M iterations)
Benchmarking 5_compile/raw/Bessel Wave: Analyzing
5_compile/raw/Bessel Wave
                        time:   [2.0989 µs 2.1055 µs 2.1125 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking 5_compile/simplified/Bessel Wave
Benchmarking 5_compile/simplified/Bessel Wave: Warming up for 3.0000 s
Benchmarking 5_compile/simplified/Bessel Wave: Collecting 100 samples in estimated 5.0004 s (2.7M iterations)
Benchmarking 5_compile/simplified/Bessel Wave: Analyzing
5_compile/simplified/Bessel Wave
                        time:   [1.8443 µs 1.8486 µs 1.8531 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe

Benchmarking 6_eval_1000pts/compiled_raw/Normal PDF
Benchmarking 6_eval_1000pts/compiled_raw/Normal PDF: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Normal PDF: Collecting 100 samples in estimated 5.1968 s (40k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Normal PDF: Analyzing
6_eval_1000pts/compiled_raw/Normal PDF
                        time:   [128.46 µs 128.73 µs 128.98 µs]
Benchmarking 6_eval_1000pts/compiled_simplified/Normal PDF
Benchmarking 6_eval_1000pts/compiled_simplified/Normal PDF: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Normal PDF: Collecting 100 samples in estimated 5.4132 s (56k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Normal PDF: Analyzing
6_eval_1000pts/compiled_simplified/Normal PDF
                        time:   [98.698 µs 99.055 µs 99.402 µs]
Benchmarking 6_eval_1000pts/compiled_raw/Gaussian 2D
Benchmarking 6_eval_1000pts/compiled_raw/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Gaussian 2D: Collecting 100 samples in estimated 5.1909 s (35k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Gaussian 2D: Analyzing
6_eval_1000pts/compiled_raw/Gaussian 2D
                        time:   [146.40 µs 146.88 µs 147.34 µs]
Benchmarking 6_eval_1000pts/compiled_simplified/Gaussian 2D
Benchmarking 6_eval_1000pts/compiled_simplified/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Gaussian 2D: Collecting 100 samples in estimated 5.5156 s (50k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Gaussian 2D: Analyzing
6_eval_1000pts/compiled_simplified/Gaussian 2D
                        time:   [110.11 µs 110.39 µs 110.65 µs]
Benchmarking 6_eval_1000pts/compiled_raw/Maxwell-Boltzmann
Benchmarking 6_eval_1000pts/compiled_raw/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.6996 s (20k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Maxwell-Boltzmann: Analyzing
6_eval_1000pts/compiled_raw/Maxwell-Boltzmann
                        time:   [288.89 µs 289.46 µs 290.29 µs]
Found 13 outliers among 100 measurements (13.00%)
  5 (5.00%) low mild
  2 (2.00%) high mild
  6 (6.00%) high severe
Benchmarking 6_eval_1000pts/compiled_simplified/Maxwell-Boltzmann
Benchmarking 6_eval_1000pts/compiled_simplified/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.3179 s (40k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Maxwell-Boltzmann: Analyzing
6_eval_1000pts/compiled_simplified/Maxwell-Boltzmann
                        time:   [131.59 µs 131.89 µs 132.19 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 6_eval_1000pts/compiled_raw/Lorentz Factor
Benchmarking 6_eval_1000pts/compiled_raw/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Lorentz Factor: Collecting 100 samples in estimated 5.1129 s (40k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Lorentz Factor: Analyzing
6_eval_1000pts/compiled_raw/Lorentz Factor
                        time:   [125.63 µs 125.69 µs 125.76 µs]
Benchmarking 6_eval_1000pts/compiled_simplified/Lorentz Factor
Benchmarking 6_eval_1000pts/compiled_simplified/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Lorentz Factor: Collecting 100 samples in estimated 5.0784 s (71k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Lorentz Factor: Analyzing
6_eval_1000pts/compiled_simplified/Lorentz Factor
                        time:   [72.707 µs 73.019 µs 73.315 µs]
Benchmarking 6_eval_1000pts/compiled_raw/Lennard-Jones
Benchmarking 6_eval_1000pts/compiled_raw/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Lennard-Jones: Collecting 100 samples in estimated 5.0505 s (50k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Lennard-Jones: Analyzing
6_eval_1000pts/compiled_raw/Lennard-Jones
                        time:   [100.67 µs 100.73 µs 100.80 µs]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
Benchmarking 6_eval_1000pts/compiled_simplified/Lennard-Jones
Benchmarking 6_eval_1000pts/compiled_simplified/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Lennard-Jones: Collecting 100 samples in estimated 5.2656 s (56k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Lennard-Jones: Analyzing
6_eval_1000pts/compiled_simplified/Lennard-Jones
                        time:   [94.504 µs 94.608 µs 94.708 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 6_eval_1000pts/compiled_raw/Logistic Sigmoid
Benchmarking 6_eval_1000pts/compiled_raw/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Logistic Sigmoid: Collecting 100 samples in estimated 5.2661 s (50k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Logistic Sigmoid: Analyzing
6_eval_1000pts/compiled_raw/Logistic Sigmoid
                        time:   [105.86 µs 105.93 µs 106.00 µs]
Found 10 outliers among 100 measurements (10.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild
  4 (4.00%) high severe
Benchmarking 6_eval_1000pts/compiled_simplified/Logistic Sigmoid
Benchmarking 6_eval_1000pts/compiled_simplified/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Logistic Sigmoid: Collecting 100 samples in estimated 5.3025 s (40k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Logistic Sigmoid: Analyzing
6_eval_1000pts/compiled_simplified/Logistic Sigmoid
                        time:   [131.97 µs 132.25 µs 132.52 µs]
Benchmarking 6_eval_1000pts/compiled_raw/Damped Oscillator
Benchmarking 6_eval_1000pts/compiled_raw/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Damped Oscillator: Collecting 100 samples in estimated 5.4437 s (45k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Damped Oscillator: Analyzing
6_eval_1000pts/compiled_raw/Damped Oscillator
                        time:   [121.79 µs 122.74 µs 123.63 µs]
Found 19 outliers among 100 measurements (19.00%)
  1 (1.00%) high mild
  18 (18.00%) high severe
Benchmarking 6_eval_1000pts/compiled_simplified/Damped Oscillator
Benchmarking 6_eval_1000pts/compiled_simplified/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Damped Oscillator: Collecting 100 samples in estimated 5.3392 s (61k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Damped Oscillator: Analyzing
6_eval_1000pts/compiled_simplified/Damped Oscillator
                        time:   [88.994 µs 89.278 µs 89.531 µs]
Found 19 outliers among 100 measurements (19.00%)
  17 (17.00%) high mild
  2 (2.00%) high severe
Benchmarking 6_eval_1000pts/compiled_raw/Planck Blackbody
Benchmarking 6_eval_1000pts/compiled_raw/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Planck Blackbody: Collecting 100 samples in estimated 5.3871 s (35k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Planck Blackbody: Analyzing
6_eval_1000pts/compiled_raw/Planck Blackbody
                        time:   [152.26 µs 152.32 µs 152.38 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
Benchmarking 6_eval_1000pts/compiled_simplified/Planck Blackbody
Benchmarking 6_eval_1000pts/compiled_simplified/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Planck Blackbody: Collecting 100 samples in estimated 5.0539 s (30k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Planck Blackbody: Analyzing
6_eval_1000pts/compiled_simplified/Planck Blackbody
                        time:   [165.60 µs 166.18 µs 167.21 µs]
Found 18 outliers among 100 measurements (18.00%)
  4 (4.00%) low severe
  7 (7.00%) low mild
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking 6_eval_1000pts/compiled_raw/Bessel Wave
Benchmarking 6_eval_1000pts/compiled_raw/Bessel Wave: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_raw/Bessel Wave: Collecting 100 samples in estimated 5.2198 s (20k iterations)
Benchmarking 6_eval_1000pts/compiled_raw/Bessel Wave: Analyzing
6_eval_1000pts/compiled_raw/Bessel Wave
                        time:   [258.25 µs 258.42 µs 258.60 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 6_eval_1000pts/compiled_simplified/Bessel Wave
Benchmarking 6_eval_1000pts/compiled_simplified/Bessel Wave: Warming up for 3.0000 s
Benchmarking 6_eval_1000pts/compiled_simplified/Bessel Wave: Collecting 100 samples in estimated 5.0134 s (25k iterations)
Benchmarking 6_eval_1000pts/compiled_simplified/Bessel Wave: Analyzing
6_eval_1000pts/compiled_simplified/Bessel Wave
                        time:   [198.61 µs 198.67 µs 198.74 µs]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe

Benchmarking 7_full_pipeline/symb_anafis/Normal PDF
Benchmarking 7_full_pipeline/symb_anafis/Normal PDF: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Normal PDF: Collecting 100 samples in estimated 5.6451 s (20k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Normal PDF: Analyzing
7_full_pipeline/symb_anafis/Normal PDF
                        time:   [281.03 µs 281.64 µs 282.25 µs]
Benchmarking 7_full_pipeline/symb_anafis/Gaussian 2D
Benchmarking 7_full_pipeline/symb_anafis/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Gaussian 2D: Collecting 100 samples in estimated 5.7405 s (20k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Gaussian 2D: Analyzing
7_full_pipeline/symb_anafis/Gaussian 2D
                        time:   [285.65 µs 286.09 µs 286.51 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 7_full_pipeline/symb_anafis/Maxwell-Boltzmann
Benchmarking 7_full_pipeline/symb_anafis/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.2686 s (10k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Maxwell-Boltzmann: Analyzing
7_full_pipeline/symb_anafis/Maxwell-Boltzmann
                        time:   [520.30 µs 521.82 µs 524.35 µs]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Lorentz Factor
Benchmarking 7_full_pipeline/symb_anafis/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Lorentz Factor: Collecting 100 samples in estimated 5.5499 s (15k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Lorentz Factor: Analyzing
7_full_pipeline/symb_anafis/Lorentz Factor
                        time:   [366.08 µs 366.39 µs 366.76 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Lennard-Jones
Benchmarking 7_full_pipeline/symb_anafis/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Lennard-Jones: Collecting 100 samples in estimated 5.1371 s (40k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Lennard-Jones: Analyzing
7_full_pipeline/symb_anafis/Lennard-Jones
                        time:   [127.09 µs 127.27 µs 127.50 µs]
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) high mild
  7 (7.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Logistic Sigmoid
Benchmarking 7_full_pipeline/symb_anafis/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Logistic Sigmoid: Collecting 100 samples in estimated 5.1514 s (20k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Logistic Sigmoid: Analyzing
7_full_pipeline/symb_anafis/Logistic Sigmoid
                        time:   [249.94 µs 250.15 µs 250.38 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Damped Oscillator
Benchmarking 7_full_pipeline/symb_anafis/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Damped Oscillator: Collecting 100 samples in estimated 5.3660 s (20k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Damped Oscillator: Analyzing
7_full_pipeline/symb_anafis/Damped Oscillator
                        time:   [265.44 µs 265.80 µs 266.35 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Planck Blackbody
Benchmarking 7_full_pipeline/symb_anafis/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 7_full_pipeline/symb_anafis/Planck Blackbody: Collecting 100 samples in estimated 5.7000 s (10k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Planck Blackbody: Analyzing
7_full_pipeline/symb_anafis/Planck Blackbody
                        time:   [564.12 µs 564.74 µs 565.49 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 7_full_pipeline/symb_anafis/Bessel Wave
Benchmarking 7_full_pipeline/symb_anafis/Bessel Wave: Warming up for 3.0000 s
